id,crs,bbox
0,UTM_32N,510000.0,6380000.0,520000.0,6390000.0
1,UTM_32N,510000.0,6390000.0,520000.0,6400000.0
2,UTM_32N,510000.0,6400000.0,520000.0,6410000.0
3,UTM_32N,520000.0,6370000.0,530000.0,6380000.0
4,UTM_32N,520000.0,6380000.0,530000.0,6390000.0
5,UTM_32N,520000.0,6390000.0,530000.0,6400000.0
6,UTM_32N,520000.0,6400000.0,530000.0,6410000.0
7,UTM_32N,520000.0,6410000.0,530000.0,6420000.0
8,UTM_32N,520000.0,6420000.0,530000.0,6430000.0
9,UTM_32N,530000.0,6370000.0,540000.0,6380000.0
10,UTM_32N,530000.0,6380000.0,540000.0,6390000.0
11,UTM_32N,530000.0,6390000.0,540000.0,6400000.0
12,UTM_32N,530000.0,6400000.0,540000.0,6410000.0
13,UTM_32N,530000.0,6410000.0,540000.0,6420000.0
14,UTM_32N,530000.0,6420000.0,540000.0,6430000.0
15,UTM_32N,530000.0,6430000.0,540000.0,6440000.0
16,UTM_32N,530000.0,6440000.0,540000.0,6450000.0
17,UTM_32N,540000.0,6360000.0,550000.0,6370000.0
18,UTM_32N,540000.0,6370000.0,550000.0,6380000.0
19,UTM_32N,540000.0,6380000.0,550000.0,6390000.0
20,UTM_32N,540000.0,6390000.0,550000.0,6400000.0
21,UTM_32N,540000.0,6400000.0,550000.0,6410000.0
22,UTM_32N,540000.0,6410000.0,550000.0,6420000.0
23,UTM_32N,540000.0,6420000.0,550000.0,6430000.0
24,UTM_32N,540000.0,6430000.0,550000.0,6440000.0
25,UTM_32N,540000.0,6440000.0,550000.0,6450000.0
26,UTM_32N,540000.0,6450000.0,550000.0,6460000.0
27,UTM_32N,550000.0,6350000.0,560000.0,6360000.0
28,UTM_32N,550000.0,6360000.0,560000.0,6370000.0
29,UTM_32N,550000.0,6370000.0,560000.0,6380000.0
30,UTM_32N,550000.0,6380000.0,560000.0,6390000.0
31,UTM_32N,550000.0,6390000.0,560000.0,6400000.0
32,UTM_32N,550000.0,6400000.0,560000.0,6410000.0
33,UTM_32N,550000.0,6410000.0,560000.0,6420000.0
34,UTM_32N,550000.0,6420000.0,560000.0,6430000.0
35,UTM_32N,550000.0,6430000.0,560000.0,6440000.0
36,UTM_32N,550000.0,6440000.0,560000.0,6450000.0
37,UTM_32N,550000.0,6450000.0,560000.0,6460000.0
38,UTM_32N,560000.0,6350000.0,570000.0,6360000.0
39,UTM_32N,560000.0,6360000.0,570000.0,6370000.0
40,UTM_32N,560000.0,6370000.0,570000.0,6380000.0
41,UTM_32N,560000.0,6380000.0,570000.0,6390000.0
42,UTM_32N,560000.0,6390000.0,570000.0,6400000.0
